6.7153,4.2882,1,0,1,0
0.343,8.0524,0,0,1,1
7.4434,8.3465,0,0,1,0
-3.3734,7.1676,0,0,0,1
-3.2308,-1.9317,0,1,0,0
9.1445,2.7333,1,0,1,0
-0.80135,4.8951,0,1,0,1
5.8369,8.0629,0,0,1,0
0.091941,-1.4578,1,1,0,0
5.3231,-2.8509,1,0,0,0
-3.6816,-2.4442,0,1,0,0
6.2031,9.0457,0,0,1,0
-2.6935,4.4594,0,1,0,1
-0.33136,5.6598,0,0,1,1
-0.12709,6.8578,0,0,1,1
8.2177,-0.15633,1,0,0,0
2.8646,4.5184,1,0,1,1
7.2646,-4.5656,1,0,0,0
-4.1098,7.7713,0,0,0,1
6.8963,0.16846,1,0,1,0
8.1592,0.22296,1,0,1,0
5.3903,-4.4072,1,0,0,0
4.2756,-3.9695,1,0,0,0
3.9035,7.3714,0,0,1,1
-8.2036,-3.1491,0,1,0,0
3.4035,6.0342,0,0,1,1
-1.4598,-1.5243,0,1,0,0
0.95598,-0.58682,1,1,0,0
6.1725,7.2856,0,0,1,0
-3.2084,6.3756,0,0,0,1
4.949,-2.6194,1,0,0,0
8.9358,5.687,0,0,1,0
7.2743,-2.1733,1,0,0,0
7.1194,-1.5355,1,0,0,0
0.26402,-0.90272,1,1,0,0
-0.68243,7.9309,0,0,0,1
6.8286,-2.4445,1,0,0,0
3.9458,-2.365,1,1,0,0
5.7658,-1.5157,1,0,0,0
6.0833,6.8711,0,0,1,0
-1.1579,0.18095,0,1,0,0
9.2595,4.6827,1,0,1,0
9.6548,-2.0585,1,0,0,0
0.09325,7.4151,0,0,1,1
7.4237,-3.5266,1,0,0,0
10.124,0.41905,1,0,0,0
-1.8571,0.70957,0,1,0,1
5.3717,4.9753,1,0,1,0
7.5089,5.4976,1,0,1,0
0.50556,4.8063,0,0,1,1
6.1194,4.8982,1,0,1,0
-0.57661,8.216,0,0,0,1
-0.81784,0.8252,0,1,0,1
-2.2883,6.8922,0,0,0,1
5.067,5.7945,0,0,1,1
2.9564,4.4695,1,0,1,1
9.7875,-0.2562,1,0,0,0
3.5014,7.2397,0,0,1,1
-2.0848,0.95897,0,1,0,1
-2.356,8.3209,0,0,0,1
-3.3572,1.8115,0,1,0,1
4.8767,6.4193,0,0,1,1
-2.8652,-4.0093,0,1,0,0
5.321,0.10737,1,0,1,0
-1.0238,-2.5893,0,1,0,0
2.7536,4.7425,0,0,1,1
6.7313,0.71507,1,0,1,0
5.8722,8.1098,0,0,1,0
2.4391,-3.5976,1,1,0,0
3.6093,5.4273,0,0,1,1
9.5368,3.8258,1,0,1,0
7.5666,-4.1331,1,0,0,0
-2.1215,-1.6807,0,1,0,0
7.828,-3.5938,1,0,0,0
8.0859,-1.9783,1,0,0,0
0.037681,7.3918,0,0,1,1
-1.4305,5.1118,0,0,0,1
-3.3748,-1.8038,0,1,0,0
-2.7268,-3.4889,0,1,0,0
5.9138,2.3695,1,0,1,0
4.929,8.347,0,0,1,1
-0.05854,-1.5756,1,1,0,0
5.1623,5.4324,1,0,1,1
-3.9945,0.21829,0,1,0,0
7.6232,-5.7644,1,0,0,0
-2.0207,-1.3466,0,1,0,0
0.4123,-0.1666,1,1,0,0
6.7016,-2.6533,1,0,0,0
3.2789,10.325,0,0,1,1
-4.0859,-0.85832,0,1,0,0
4.7915,-1.0151,1,0,0,0
-2.4226,-3.068,0,1,0,0
-0.83797,-4.7906,0,1,0,0
-2.1604,-2.2166,0,1,0,0
7.6252,6.1165,0,0,1,0
7.3268,6.858,0,0,1,0
5.883,5.6972,0,0,1,0
7.2893,-1.7515,1,0,0,0
2.0586,7.4073,0,0,1,1
4.8281,3.2819,1,0,1,0
-3.0429,-0.48667,0,1,0,0
8.2352,4.0527,1,0,1,0
-2.474,-3.2512,0,1,0,0
5.6091,-3.7111,1,0,0,0
7.03,-1.7463,1,0,0,0
-2.2835,0.48474,0,1,0,0
5.7707,9.1086,0,0,1,0
-2.1024,5.316,0,0,0,1
-0.52861,7.8614,0,0,0,1
0.42467,-2.9337,1,1,0,0
-5.5423,-5.3418,0,1,0,0
8.1087,5.9754,0,0,1,0
6.2071,0.53552,1,0,1,0
5.644,-2.2545,1,0,0,0
3.1669,7.4021,0,0,1,1
-2.7766,-2.6137,0,1,0,0
1.8939,5.7657,0,0,1,1
0.077926,6.7817,0,0,1,1
8.8885,6.2458,0,0,1,0
-2.4392,-4.8781,0,1,0,0
-3.2648,-2.9711,0,1,0,0
1.4672,7.6355,0,0,1,1
1.0783,8.0851,0,0,1,1
7.9621,-0.63826,1,0,0,0
-0.92422,6.3,0,0,0,1
2.3607,6.3109,0,0,1,1
-1.325,-2.378,0,1,0,0
7.8471,-6.794,1,0,0,0
7.5519,7.8994,0,0,1,0
1.3101,6.3016,0,0,1,1
7.4471,6.2783,0,0,1,0
-2.6259,-3.3176,0,1,0,0
0.45188,0.72241,1,1,0,1
9.4288,-4.6304,1,0,0,0
9.1686,2.3931,1,0,1,0
-1.0664,-0.62067,0,1,0,0
7.5856,-2.5582,1,0,0,0
5.089,-2.2496,1,0,0,0
2.2644,8.7493,0,0,1,1
-3.4824,-1.1538,0,1,0,0
-0.033473,-2.3027,1,1,0,0
5.2961,0.01829,1,0,1,0
-0.25223,7.3242,0,0,1,1
-2.0858,5.8965,0,0,0,1
0.62625,9.075,0,0,1,1
7.7316,4.5719,1,0,1,0
-4.4116,0.067431,0,1,0,0
1.6961,5.0172,0,0,1,1
4.6047,2.3304,1,0,1,0
7.6082,-7.8433,1,0,0,0
6.6763,-1.8372,1,0,0,0
6.4637,6.8519,0,0,1,0
2.4877,6.4823,0,0,1,1
4.8623,-1.7371,1,0,0,0
5.6084,4.7685,1,0,1,0
9.6503,8.8623,0,0,1,0
6.518,-0.92243,1,0,0,0
7.2666,-1.0034,1,0,0,0
-2.7772,-0.35913,0,1,0,0
-0.61116,7.3396,0,0,0,1
-4.6094,-2.3945,0,1,0,0
5.3139,6.3228,0,0,1,1
-1.2284,-2.8903,0,1,0,0
-3.024,3.6875,0,1,0,1
4.6999,6.8982,0,0,1,1
-0.1596,-2.4668,1,1,0,0
-1.9261,6.4436,0,0,0,1
8.3894,-3.1158,1,0,0,0
0.36293,0.67535,1,1,0,1
-0.54075,-2.6054,1,1,0,0
7.6961,-4.2391,1,0,0,0
4.2382,6.2735,0,0,1,1
7.6269,9.2466,0,0,1,0
-0.97774,4.6524,0,1,0,1
-3.4872,-1.953,0,1,0,0
-0.90336,-0.73576,0,1,0,0
0.82619,9.1424,0,0,1,1
7.3355,3.48,1,0,1,0
6.2973,-2.1169,1,0,0,0
-1.6243,5.0418,0,1,0,1
5.3854,8.8803,0,0,1,0
3.1826,-0.60127,1,1,0,0
6.4275,-2.2975,1,0,0,0
9.4182,-5.2681,1,0,0,0
2.8152,6.4781,0,0,1,1
6.9586,-1.0066,1,0,0,0
5.5247,-1.0016,1,0,0,0
7.1576,-4.9093,1,0,0,0
-2.2738,-0.52257,0,1,0,0
4.1127,5.7052,0,0,1,1
1.2853,8.1199,0,0,1,1
-1.31,-1.4928,0,1,0,0
-0.3962,-3.6221,1,1,0,0
4.8537,6.3277,0,0,1,1
3.6483,9.3978,0,0,1,1
-2.4249,-2.6481,0,1,0,0
9.3926,-0.48525,1,0,0,0
-2.4523,-0.57761,0,1,0,0
3.9967,6.549,0,0,1,1
-2.016,-2.2802,0,1,0,0
0.77117,-0.54735,1,1,0,0
7.3092,-0.30073,1,0,1,0
5.7748,7.5334,0,0,1,0
8.3444,-2.1492,1,0,0,0
3.1994,8.2589,0,0,1,1
-3.344,8.1836,0,0,0,1
5.7157,5.7088,0,0,1,0
7.231,7.91,0,0,1,0
6.5167,8.9857,0,0,1,0
-2.1654,2.3499,0,1,0,1
-2.4576,8.7567,0,0,0,1
0.51523,6.1957,0,0,1,1
0.24448,9.3548,0,0,0,1
0.19258,-3.6329,1,1,0,0
6.6099,5.4929,1,0,1,0
-3.8688,1.723,0,1,0,1
6.8758,-3.2887,1,0,0,0
6.7538,-3.4901,1,0,0,0
-3.7286,-4.6006,0,1,0,0
4.3749,5.5086,0,0,1,1
